Player,Team,Position,Championship Season,Championship Assists,FPL Season,FPL Points,FPL Goals,FPL Assists,Player (FPL Season),Player (FPL Season) - Short
Harry Wilson,Fulham,MID,2021-22,19,2022-23,68.0,2.0,5.0,Harry Wilson (2022-23),Wilson: 22/23
Matheus Pereira,West Brom,MID,2019-20,17,2020-21,153.0,11.0,7.0,Matheus Pereira (2020-21),Pereira: 20/21
Barry Douglas,Wolves,DEF,2017-18,14,2018-19,0.0,0.0,0.0,Barry Douglas (2018-19),Douglas: 18/19
Ivan Cavaleiro,Wolves,MID,2017-18,12,2018-19,48.0,3.0,1.0,Ivan Cavaleiro (2018-19),Cavaleiro: 18/19
Junior Hoilett,Cardiff,MID,2017-18,11,2018-19,82.0,3.0,2.0,Junior Hoilett (2018-19),Hoilett: 18/19
Emiliano Buendia,Norwich,MID,2018-19,11,2019-20,94.0,1.0,7.0,Emiliano Buendia (2019-20),Buendia: 19/20
Conor Hourihane,Aston Villa,MID,2018-19,11,2019-20,83.0,3.0,5.0,Conor Hourihane (2019-20),Hourihane: 19/20
Andre Gray,Burnley,FWD,2015-16,11,2016-17,108.0,9.0,3.0,Andre Gray (2016-17),Gray: 16/17
Iliman Ndiaye,Sheffield Utd,FWD,2022-23,11,2023-24,0.0,0.0,0.0,Iliman Ndiaye (2023-24),Ndiaye: 23/24
Bryan Mbeumo,Brentford,MID,2020-21,10,2021-22,119.0,4.0,7.0,Bryan Mbeumo (2021-22),Mbeumo: 21/22
Ivan Toney,Brentford,FWD,2020-21,10,2021-22,139.0,12.0,5.0,Ivan Toney (2021-22),Toney: 21/22
Teemu Pukki,Norwich,FWD,2018-19,10,2019-20,139.0,11.0,3.0,Teemu Pukki (2019-20),Pukki: 19/20
John Fleck,Sheffield Utd,MID,2018-19,10,2019-20,101.0,5.0,2.0,John Fleck (2019-20),Fleck: 19/20
Philip Billing,Bournemouth,MID,2021-22,10,2022-23,126.0,7.0,2.0,Philip Billing (2022-23),Billing: 22/23
Brennan Johnson,Nott'm Forest,FWD,2021-22,10,2022-23,122.0,8.0,5.0,Brennan Johnson (2022-23),Johnson: 22/23
John McGinn,Aston Villa,MID,2018-19,9,2019-20,84.0,3.0,3.0,John McGinn (2019-20),McGinn: 19/20
Onel Hernández,Norwich,MID,2018-19,9,2019-20,52.0,1.0,2.0,Onel Hernández (2019-20),Hernández: 19/20
Jack Harrison,Leeds,MID,2019-20,9,2020-21,160.0,8.0,10.0,Jack Harrison (2020-21),Harrison: 20/21
Pablo Hernández,Leeds,MID,2019-20,9,2020-21,28.0,0.0,3.0,Pablo Hernández (2020-21),Hernández: 20/21
Stefan Johansen,Fulham,MID,2017-18,8,2018-19,11.0,0.0,0.0,Stefan Johansen (2018-19),Johansen: 18/19
Oliver Norwood,Sheffield Utd,MID,2018-19,8,2019-20,98.0,1.0,3.0,Oliver Norwood (2019-20),Norwood: 19/20
Josh Brownhill,Burnley,MID,2022-23,8,2023-24,78.0,4.0,2.0,Josh Brownhill (2023-24),Brownhill: 23/24
David Nugent,Middlesbrough,FWD,2015-16,8,2016-17,4.0,0.0,0.0,David Nugent (2016-17),Nugent: 16/17
Bobby De Cordova-Reid,Fulham,MID,2021-22,8,2022-23,90.0,4.0,1.0,Bobby De Cordova-Reid (2022-23),De Cordova/Reid: 22/23
Sam Clucas,Hull,MID,2015-16,8,2016-17,87.0,3.0,1.0,Sam Clucas (2016-17),Clucas: 16/17
Ahmed Elmohamady,Aston Villa,DEF,2018-19,8,2019-20,39.0,1.0,1.0,Ahmed Elmohamady (2019-20),Elmohamady: 19/20
Ryan Christie,Bournemouth,MID,2021-22,8,2022-23,64.0,1.0,2.0,Ryan Christie (2022-23),Christie: 22/23
Anthony Knockaert,Brighton,MID,2016-17,8,2017-18,88.0,3.0,1.0,Anthony Knockaert (2017-18),Knockaert: 17/18
Jonjo Shelvey,Newcastle,MID,2016-17,8,2017-18,73.0,1.0,4.0,Jonjo Shelvey (2017-18),Shelvey: 17/18
Tommy Smith,Huddersfield,DEF,2016-17,8,2017-18,50.0,0.0,1.0,Tommy Smith (2017-18),Smith: 17/18
Dominic Solanke,Bournemouth,FWD,2021-22,7,2022-23,130.0,6.0,10.0,Dominic Solanke (2022-23),Solanke: 22/23
Aleksandar Mitrović,Fulham,FWD,2021-22,7,2022-23,107.0,14.0,2.0,Aleksandar Mitrović (2022-23),Mitrović: 22/23
Aaron Mooy,Huddersfield,MID,2016-17,7,2017-18,113.0,4.0,3.0,Aaron Mooy (2017-18),Mooy: 17/18
Matt Ritchie,Newcastle,MID,2016-17,7,2017-18,116.0,3.0,7.0,Matt Ritchie (2017-18),Ritchie: 17/18
Kamil Grosicki,West Brom,MID,2019-20,7,2020-21,8.0,0.0,1.0,Kamil Grosicki (2020-21),Grosicki: 20/21
George Boyd,Burnley,MID,2015-16,7,2016-17,92.0,2.0,2.0,George Boyd (2016-17),Boyd: 16/17
David Jones,Burnley,MID,2015-16,7,2016-17,1.0,0.0,0.0,David Jones (2016-17),Jones: 16/17
Mathias Jensen,Brentford,MID,2020-21,7,2021-22,54.0,0.0,1.0,Mathias Jensen (2021-22),Jensen: 21/22
Gary Madine,Cardiff,FWD,2017-18,7,2018-19,5.0,0.0,0.0,Gary Madine (2018-19),Madine: 18/19
Mario Vrančić,Norwich,MID,2018-19,7,2019-20,29.0,1.0,0.0,Mario Vrančić (2019-20),Vrančić: 19/20
Joe Bryan,Fulham,DEF,2019-20,7,2020-21,27.0,1.0,1.0,Joe Bryan (2020-21),Bryan: 20/21
Todd Cantwell,Norwich,MID,2020-21,6,2021-22,10.0,0.0,0.0,Todd Cantwell (2021-22),Cantwell: 21/22
Ahmed Elmohamady,Hull,MID,2015-16,6,2016-17,62.0,0.0,2.0,Ahmed Elmohamady (2016-17),Elmohamady: 16/17
Jaidon Anthony,Bournemouth,MID,2021-22,6,2022-23,61.0,3.0,1.0,Jaidon Anthony (2022-23),Anthony: 22/23
Scott Arfield,Burnley,MID,2015-16,6,2016-17,69.0,1.0,2.0,Scott Arfield (2016-17),Arfield: 16/17
Kenny McLean,Norwich,MID,2020-21,6,2021-22,69.0,1.0,0.0,Kenny McLean (2021-22),McLean: 21/22
Sergi Canós,Brentford,MID,2020-21,6,2021-22,81.0,3.0,3.0,Sergi Canós (2021-22),Canós: 21/22
Marco Stiepermann,Norwich,MID,2018-19,6,2019-20,32.0,0.0,0.0,Marco Stiepermann (2019-20),Stiepermann: 19/20
Hélder Costa,Wolves,MID,2017-18,6,2018-19,52.0,1.0,2.0,Hélder Costa (2018-19),Costa: 18/19
Grady Diangana,West Brom,MID,2019-20,6,2020-21,39.0,1.0,0.0,Grady Diangana (2020-21),Diangana: 20/21
Ryan Sessegnon,Fulham,MID,2017-18,6,2018-19,94.0,2.0,7.0,Ryan Sessegnon (2018-19),Sessegnon: 18/19
Neeskens Kebano,Fulham,MID,2021-22,6,2022-23,40.0,0.0,4.0,Neeskens Kebano (2022-23),Kebano: 22/23
Enda Stevens,Sheffield Utd,DEF,2018-19,6,2019-20,142.0,2.0,4.0,Enda Stevens (2019-20),Stevens: 19/20
Carlton Morris,Luton,FWD,2022-23,6,2023-24,146.0,11.0,6.0,Carlton Morris (2023-24),Morris: 23/24
Anass Zaroury,Burnley,MID,2022-23,6,2023-24,4.0,0.0,0.0,Anass Zaroury (2023-24),Zaroury: 23/24
Connor Roberts,Burnley,DEF,2022-23,6,2023-24,12.0,0.0,1.0,Connor Roberts (2023-24),Roberts: 23/24
Anwar el Ghazi,Aston Villa,MID,2018-19,6,2019-20,93.0,4.0,5.0,Anwar el Ghazi (2019-20),el Ghazi: 19/20
Jóhann Guðmundsson,Burnley,MID,2022-23,6,2023-24,48.0,1.0,3.0,Jóhann Guðmundsson (2023-24),Guðmundsson: 23/24
Kenny McLean,Norwich,MID,2018-19,6,2019-20,77.0,1.0,1.0,Kenny McLean (2019-20),McLean: 19/20
Mark Duffy,Sheffield Utd,MID,2018-19,6,2019-20,0.0,0.0,0.0,Mark Duffy (2019-20),Duffy: 19/20
Max Aarons,Norwich,DEF,2018-19,6,2019-20,66.0,0.0,2.0,Max Aarons (2019-20),Aarons: 19/20
Jack Grealish,Aston Villa,MID,2018-19,6,2019-20,149.0,8.0,7.0,Jack Grealish (2019-20),Grealish: 19/20
Ayoze Pérez,Newcastle,FWD,2016-17,6,2017-18,124.0,8.0,6.0,Ayoze Pérez (2017-18),Pérez: 17/18
Aleksandar Mitrović,Newcastle,FWD,2016-17,6,2017-18,10.0,1.0,0.0,Aleksandar Mitrović (2017-18),Mitrović: 17/18
Matthew Phillips,West Brom,MID,2019-20,5,2020-21,69.0,2.0,1.0,Matthew Phillips (2020-21),Phillips: 20/21
Ken Sema,Watford,MID,2020-21,5,2021-22,26.0,0.0,0.0,Ken Sema (2021-22),Sema: 21/22
DeAndre Yedlin,Newcastle,DEF,2016-17,5,2017-18,88.0,0.0,2.0,DeAndre Yedlin (2017-18),Yedlin: 17/18
Alfie Doughty,Luton,DEF,2022-23,5,2023-24,101.0,2.0,10.0,Alfie Doughty (2023-24),Doughty: 23/24
Max Lowe,Sheffield Utd,DEF,2022-23,5,2023-24,13.0,0.0,1.0,Max Lowe (2023-24),Lowe: 23/24
Oliver Norwood,Sheffield Utd,MID,2022-23,5,2023-24,42.0,1.0,0.0,Oliver Norwood (2023-24),Norwood: 23/24
Philip Zinckernagel,Watford,MID,2020-21,5,2021-22,0.0,0.0,0.0,Philip Zinckernagel (2021-22),Zinckernagel: 21/22
Stewart Downing,Middlesbrough,MID,2015-16,5,2016-17,77.0,1.0,3.0,Stewart Downing (2016-17),Downing: 16/17
Mateusz Klich,Leeds,MID,2019-20,5,2020-21,99.0,4.0,5.0,Mateusz Klich (2020-21),Klich: 20/21
Tom Cairney,Fulham,MID,2017-18,5,2018-19,71.0,1.0,1.0,Tom Cairney (2018-19),Cairney: 18/19
Diogo Jota,Wolves,MID,2017-18,5,2018-19,139.0,9.0,8.0,Diogo Jota (2018-19),Jota: 18/19
Nathaniel Mendez-Laing,Cardiff,MID,2017-18,5,2018-19,63.0,4.0,1.0,Nathaniel Mendez-Laing (2018-19),Mendez/Laing: 18/19
Kenneth Zohoré,Cardiff,FWD,2017-18,5,2018-19,33.0,1.0,1.0,Kenneth Zohoré (2018-19),Zohoré: 18/19
Albert Adomah,Middlesbrough,MID,2015-16,5,2016-17,3.0,0.0,0.0,Albert Adomah (2016-17),Adomah: 16/17
Glenn Murray,Brighton,FWD,2016-17,5,2017-18,111.0,12.0,0.0,Glenn Murray (2017-18),Murray: 17/18
Jiří Skalák,Brighton,MID,2016-17,5,2017-18,0.0,0.0,0.0,Jiří Skalák (2017-18),Skalák: 17/18
Momo Diamé,Hull,MID,2015-16,4,2016-17,0.0,0.0,0.0,Momo Diamé (2016-17),Diamé: 16/17
Joe Ralls,Cardiff,MID,2017-18,4,2018-19,45.0,0.0,0.0,Joe Ralls (2018-19),Ralls: 18/19
Jonathan Leko,West Brom,MID,2019-20,4,2020-21,0.0,0.0,0.0,Jonathan Leko (2020-21),Leko: 20/21
Tom Huddlestone,Hull,MID,2015-16,4,2016-17,62.0,1.0,2.0,Tom Huddlestone (2016-17),Huddlestone: 16/17
Jake Livermore,West Brom,MID,2019-20,4,2020-21,25.0,0.0,0.0,Jake Livermore (2020-21),Livermore: 20/21
Anthony Knockaert,Fulham,MID,2019-20,4,2020-21,0.0,0.0,0.0,Anthony Knockaert (2020-21),Knockaert: 20/21
Stefan Johansen,Fulham,MID,2019-20,4,2020-21,0.0,0.0,0.0,Stefan Johansen (2020-21),Johansen: 20/21
Luke Ayling,Leeds,DEF,2019-20,4,2020-21,100.0,0.0,0.0,Luke Ayling (2020-21),Ayling: 20/21
Andy Robertson,Hull,DEF,2015-16,4,2016-17,73.0,1.0,2.0,Andy Robertson (2016-17),Robertson: 16/17
Sam Vokes,Burnley,FWD,2015-16,4,2016-17,121.0,10.0,4.0,Sam Vokes (2016-17),Vokes: 16/17
Kieron Freeman,Sheffield Utd,DEF,2018-19,4,2019-20,2.0,0.0,0.0,Kieron Freeman (2019-20),Freeman: 19/20
Jamal Lewis,Norwich,DEF,2018-19,4,2019-20,48.0,1.0,0.0,Jamal Lewis (2019-20),Lewis: 19/20
David McGoldrick,Sheffield Utd,FWD,2018-19,4,2019-20,65.0,2.0,2.0,David McGoldrick (2019-20),McGoldrick: 19/20
Billy Sharp,Sheffield Utd,FWD,2018-19,4,2019-20,57.0,3.0,2.0,Billy Sharp (2019-20),Sharp: 19/20
Callum Paterson,Cardiff,MID,2017-18,4,2018-19,80.0,4.0,2.0,Callum Paterson (2018-19),Paterson: 18/19
Aboubakar Kamara,Fulham,MID,2019-20,4,2020-21,8.0,0.0,0.0,Aboubakar Kamara (2020-21),Kamara: 20/21
Tomer Hemed,Brighton,FWD,2016-17,4,2017-18,43.0,2.0,2.0,Tomer Hemed (2017-18),Hemed: 17/18
Josh Cullen,Burnley,MID,2022-23,4,2023-24,65.0,2.0,4.0,Josh Cullen (2023-24),Cullen: 23/24
Jordan Clark,Luton,MID,2022-23,4,2023-24,44.0,1.0,1.0,Jordan Clark (2023-24),Clark: 23/24
Antonee Robinson,Fulham,DEF,2021-22,4,2022-23,93.0,0.0,2.0,Antonee Robinson (2022-23),Robinson: 22/23
Matt Doherty,Wolves,DEF,2017-18,4,2018-19,144.0,4.0,7.0,Matt Doherty (2018-19),Doherty: 18/19
Sam Baldock,Brighton,FWD,2016-17,4,2017-18,2.0,0.0,0.0,Sam Baldock (2017-18),Baldock: 17/18
Gaëtan Bong,Brighton,DEF,2016-17,4,2017-18,63.0,0.0,0.0,Gaëtan Bong (2017-18),Bong: 17/18
Bruno Saltor,Brighton,DEF,2016-17,4,2017-18,84.0,0.0,0.0,Bruno Saltor (2017-18),Saltor: 17/18
Yoan Gouffran,Newcastle,MID,2016-17,4,2017-18,0.0,0.0,0.0,Yoan Gouffran (2017-18),Gouffran: 17/18
Tom Cairney,Fulham,MID,2021-22,4,2022-23,53.0,2.0,1.0,Tom Cairney (2022-23),Cairney: 22/23
Ismaïla Sarr,Watford,MID,2020-21,4,2021-22,81.0,5.0,2.0,Ismaïla Sarr (2021-22),Sarr: 21/22
Joe Bennett,Cardiff,DEF,2017-18,4,2018-19,77.0,0.0,1.0,Joe Bennett (2018-19),Bennett: 18/19
Teemu Pukki,Norwich,FWD,2020-21,4,2021-22,142.0,11.0,3.0,Teemu Pukki (2021-22),Pukki: 21/22
Joshua Dasilva,Brentford,MID,2020-21,4,2021-22,7.0,0.0,0.0,Joshua Dasilva (2021-22),Dasilva: 21/22
James Tarkowski,Burnley,DEF,2015-16,3,2016-17,23.0,0.0,0.0,James Tarkowski (2016-17),Tarkowski: 16/17
James McAtee,Sheffield Utd,MID,2022-23,3,2023-24,77.0,3.0,4.0,James McAtee (2023-24),McAtee: 23/24
Manuel Benson,Burnley,MID,2022-23,3,2023-24,8.0,0.0,0.0,Manuel Benson (2023-24),Benson: 23/24
George Baldock,Sheffield Utd,DEF,2022-23,3,2023-24,21.0,0.0,2.0,George Baldock (2023-24),Baldock: 23/24
Elijah Adebayo,Luton,FWD,2022-23,3,2023-24,94.0,10.0,1.0,Elijah Adebayo (2023-24),Adebayo: 23/24
Vitaly Janelt,Brentford,MID,2020-21,3,2021-22,90.0,4.0,0.0,Vitaly Janelt (2021-22),Janelt: 21/22
Josh Onomah,Fulham,MID,2019-20,3,2020-21,13.0,0.0,0.0,Josh Onomah (2020-21),Onomah: 20/21
Bobby De Cordova-Reid,Fulham,FWD,2019-20,3,2020-21,88.0,5.0,3.0,Bobby De Cordova-Reid (2020-21),De Cordova/Reid: 20/21
Stuart Dallas,Leeds,DEF,2019-20,3,2020-21,171.0,8.0,3.0,Stuart Dallas (2020-21),Dallas: 20/21
Tom Cairney,Fulham,MID,2019-20,3,2020-21,27.0,1.0,1.0,Tom Cairney (2020-21),Cairney: 20/21
Josh Onomah,Fulham,MID,2021-22,3,2022-23,2.0,0.0,0.0,Josh Onomah (2022-23),Onomah: 22/23
Lukas Rupp,Norwich,MID,2020-21,3,2021-22,23.0,0.0,0.0,Lukas Rupp (2021-22),Rupp: 21/22
Jefferson Lerma,Bournemouth,MID,2021-22,3,2022-23,101.0,5.0,0.0,Jefferson Lerma (2022-23),Lerma: 22/23
Ezgjan Alioski,Leeds,DEF,2019-20,3,2020-21,110.0,2.0,3.0,Ezgjan Alioski (2020-21),Alioski: 20/21
Tariqe Fosu,Brentford,MID,2020-21,3,2021-22,1.0,0.0,0.0,Tariqe Fosu (2021-22),Fosu: 21/22
Troy Deeney,Watford,FWD,2020-21,3,2021-22,2.0,0.0,0.0,Troy Deeney (2021-22),Deeney: 21/22
Jack O'Connell,Sheffield Utd,DEF,2018-19,3,2019-20,111.0,0.0,1.0,Jack O'Connell (2019-20),O'Connell: 19/20
Scott McKenna,Nott'm Forest,DEF,2021-22,3,2022-23,40.0,0.0,0.0,Scott McKenna (2022-23),McKenna: 22/23
Jordan Rhodes,Middlesbrough,FWD,2015-16,3,2016-17,8.0,0.0,0.0,Jordan Rhodes (2016-17),Rhodes: 16/17
Jamie Murphy,Brighton,MID,2016-17,3,2017-18,6.0,0.0,0.0,Jamie Murphy (2017-18),Murphy: 17/18
Matthew Lowton,Burnley,DEF,2015-16,3,2016-17,90.0,0.0,2.0,Matthew Lowton (2016-17),Lowton: 16/17
Grant Leadbitter,Middlesbrough,MID,2015-16,3,2016-17,28.0,1.0,0.0,Grant Leadbitter (2016-17),Leadbitter: 16/17
George Friend,Middlesbrough,DEF,2015-16,3,2016-17,59.0,0.0,3.0,George Friend (2016-17),Friend: 16/17
Neeskens Kebano,Fulham,MID,2017-18,3,2018-19,7.0,0.0,0.0,Neeskens Kebano (2018-19),Kebano: 18/19
Stephen Ward,Burnley,DEF,2015-16,3,2016-17,91.0,1.0,1.0,Stephen Ward (2016-17),Ward: 16/17
Rajiv van La Parra,Huddersfield,MID,2016-17,3,2017-18,74.0,3.0,0.0,Rajiv van La Parra (2017-18),van La Parra: 17/18
Momo Diamé,Newcastle,MID,2016-17,3,2017-18,70.0,2.0,0.0,Momo Diamé (2017-18),Diamé: 17/18
Chris Löwe,Huddersfield,DEF,2016-17,3,2017-18,60.0,0.0,0.0,Chris Löwe (2017-18),Löwe: 17/18
Christian Atsu,Newcastle,MID,2016-17,3,2017-18,78.0,2.0,4.0,Christian Atsu (2017-18),Atsu: 17/18
Gastón Ramírez,Middlesbrough,MID,2015-16,2,2016-17,59.0,2.0,3.0,Gastón Ramírez (2016-17),Ramírez: 16/17
Moses Odubajo,Hull,DEF,2015-16,2,2016-17,0.0,0.0,0.0,Moses Odubajo (2016-17),Odubajo: 16/17
Emilio N'Sue,Middlesbrough,DEF,2015-16,2,2016-17,10.0,0.0,0.0,Emilio N'Sue (2016-17),N'Sue: 16/17
Dean Marney,Burnley,MID,2015-16,2,2016-17,51.0,1.0,2.0,Dean Marney (2016-17),Marney: 16/17
