Player,Position,Championship Season,Championship Goals,FPL Season,FPL Points,FPL Goals,FPL Assists,FPL Value,Player (FPL Season),Player (FPL Season) - Short,Championship Team,FPL Team
Aleksandar Mitrović,FWD,2021-22,43,2022-23,107.0,14.0,2.0,65.0,Aleksandar Mitrović (2022-23),Mitrović: 22/23,Fulham,Fulham
Ivan Toney,FWD,2020-21,30,2021-22,139.0,12.0,5.0,65.0,Ivan Toney (2021-22),Toney: 21/22,Brentford,Brentford
Teemu Pukki,FWD,2018-19,29,2019-20,139.0,11.0,3.0,65.0,Teemu Pukki (2019-20),Pukki: 19/20,Norwich,Norwich
Dominic Solanke,FWD,2021-22,29,2022-23,130.0,6.0,10.0,60.0,Dominic Solanke (2022-23),Solanke: 22/23,Bournemouth,Bournemouth
Aleksandar Mitrović,FWD,2019-20,26,2020-21,63.0,3.0,3.0,60.0,Aleksandar Mitrović (2020-21),Mitrović: 20/21,Fulham,Fulham
Teemu Pukki,FWD,2020-21,26,2021-22,142.0,11.0,3.0,60.0,Teemu Pukki (2021-22),Pukki: 21/22,Norwich,Norwich
Andre Gray,FWD,2015-16,25,2016-17,108.0,9.0,3.0,65.0,Andre Gray (2016-17),Gray: 16/17,Burnley,Burnley
Glenn Murray,FWD,2016-17,23,2017-18,111.0,12.0,0.0,60.0,Glenn Murray (2017-18),Murray: 17/18,Brighton,Brighton
Dwight Gayle,FWD,2016-17,23,2017-18,94.0,6.0,3.0,65.0,Dwight Gayle (2017-18),Gayle: 17/18,Newcastle,Newcastle
Billy Sharp,FWD,2018-19,23,2019-20,57.0,3.0,2.0,60.0,Billy Sharp (2019-20),Sharp: 19/20,Sheffield Utd,Sheffield Utd
Abel Hernández,FWD,2015-16,20,2016-17,72.0,4.0,4.0,60.0,Abel Hernández (2016-17),Hernández: 16/17,Hull,Hull
Carlton Morris,FWD,2022-23,20,2023-24,146.0,11.0,6.0,55.0,Carlton Morris (2023-24),Morris: 23/24,Luton,Luton
Diogo Jota,MID,2017-18,17,2018-19,139.0,9.0,8.0,65.0,Diogo Jota (2018-19),Jota: 18/19,Wolves,Wolves
Patrick Bamford,FWD,2019-20,16,2020-21,194.0,17.0,11.0,55.0,Patrick Bamford (2020-21),Bamford: 20/21,Leeds,Leeds
Jordan Rhodes,FWD,2015-16,16,2016-17,8.0,0.0,0.0,60.0,Jordan Rhodes (2016-17),Rhodes: 16/17,Middlesbrough,Middlesbrough
Brennan Johnson,FWD,2021-22,16,2022-23,122.0,8.0,5.0,60.0,Brennan Johnson (2022-23),Johnson: 22/23,Nott'm Forest,Nott'm Forest
Ryan Sessegnon,MID,2017-18,15,2018-19,94.0,2.0,7.0,65.0,Ryan Sessegnon (2018-19),Sessegnon: 18/19,Fulham,Fulham
David McGoldrick,FWD,2018-19,15,2019-20,65.0,2.0,2.0,55.0,David McGoldrick (2019-20),McGoldrick: 19/20,Sheffield Utd,Sheffield Utd
Sam Vokes,FWD,2015-16,15,2016-17,121.0,10.0,4.0,60.0,Sam Vokes (2016-17),Vokes: 16/17,Burnley,Burnley
Anthony Knockaert,MID,2016-17,15,2017-18,88.0,3.0,1.0,60.0,Anthony Knockaert (2017-18),Knockaert: 17/18,Brighton,Brighton
Iliman Ndiaye,FWD,2022-23,14,2023-24,0.0,0.0,0.0,55.0,Iliman Ndiaye (2023-24),Ndiaye: 23/24,Sheffield Utd,Sheffield Utd
Ismaïla Sarr,MID,2020-21,13,2021-22,81.0,5.0,2.0,60.0,Ismaïla Sarr (2021-22),Sarr: 21/22,Watford,Watford
Oliver McBurnie,FWD,2022-23,13,2023-24,66.0,6.0,3.0,55.0,Oliver McBurnie (2023-24),McBurnie: 23/24,Sheffield Utd,Sheffield Utd
Elias Kachunga,MID,2016-17,12,2017-18,46.0,1.0,1.0,60.0,Elias Kachunga (2017-18),Kachunga: 17/18,Huddersfield,Huddersfield
Aleksandar Mitrović,FWD,2017-18,12,2018-19,134.0,11.0,4.0,65.0,Aleksandar Mitrović (2018-19),Mitrović: 18/19,Fulham,Fulham
Matt Ritchie,MID,2016-17,12,2017-18,116.0,3.0,7.0,60.0,Matt Ritchie (2017-18),Ritchie: 17/18,Newcastle,Newcastle
Manuel Benson,MID,2022-23,12,2023-24,8.0,0.0,0.0,55.0,Manuel Benson (2023-24),Benson: 23/24,Burnley,Burnley
Tomer Hemed,FWD,2016-17,11,2017-18,43.0,2.0,2.0,50.0,Tomer Hemed (2017-18),Hemed: 17/18,Brighton,Brighton
Philip Billing,MID,2021-22,10,2022-23,126.0,7.0,2.0,55.0,Philip Billing (2022-23),Billing: 22/23,Bournemouth,Bournemouth
Jay Rodriguez,FWD,2022-23,10,2023-24,41.0,2.0,1.0,55.0,Jay Rodriguez (2023-24),Rodriguez: 23/24,Burnley,Burnley
Callum Paterson,MID,2017-18,10,2018-19,80.0,4.0,2.0,55.0,Callum Paterson (2018-19),Paterson: 18/19,Cardiff,Cardiff
Gary Madine,FWD,2017-18,10,2018-19,5.0,0.0,0.0,45.0,Gary Madine (2018-19),Madine: 18/19,Cardiff,Cardiff
Harry Wilson,MID,2021-22,10,2022-23,68.0,2.0,5.0,60.0,Harry Wilson (2022-23),Wilson: 22/23,Fulham,Fulham
Charlie Austin,FWD,2019-20,10,2020-21,5.0,0.0,0.0,55.0,Charlie Austin (2020-21),Austin: 20/21,West Brom,West Brom
Hal Robson-Kanu,FWD,2019-20,10,2020-21,30.0,2.0,0.0,55.0,Hal Robson-Kanu (2020-21),Robson/Kanu: 20/21,West Brom,West Brom
Mario Vrančić,MID,2018-19,10,2019-20,29.0,1.0,0.0,65.0,Mario Vrančić (2019-20),Vrančić: 19/20,Norwich,Norwich
Sam Baldock,FWD,2016-17,10,2017-18,2.0,0.0,0.0,50.0,Sam Baldock (2017-18),Baldock: 17/18,Brighton,Brighton
Ivan Cavaleiro,MID,2017-18,9,2018-19,48.0,3.0,1.0,55.0,Ivan Cavaleiro (2018-19),Cavaleiro: 18/19,Wolves,Wolves
Kenneth Zohoré,FWD,2017-18,9,2018-19,33.0,1.0,1.0,50.0,Kenneth Zohoré (2018-19),Zohoré: 18/19,Cardiff,Cardiff
Ayoze Pérez,FWD,2016-17,9,2017-18,124.0,8.0,6.0,55.0,Ayoze Pérez (2017-18),Pérez: 17/18,Newcastle,Newcastle
Junior Hoilett,MID,2017-18,9,2018-19,82.0,3.0,2.0,55.0,Junior Hoilett (2018-19),Hoilett: 18/19,Cardiff,Cardiff
Jonathan Kodjia,FWD,2018-19,9,2019-20,5.0,0.0,0.0,55.0,Jonathan Kodjia (2019-20),Kodjia: 19/20,Aston Villa,Aston Villa
Marco Stiepermann,MID,2018-19,9,2019-20,32.0,0.0,0.0,55.0,Marco Stiepermann (2019-20),Stiepermann: 19/20,Norwich,Norwich
Pablo Hernández,MID,2019-20,9,2020-21,28.0,0.0,3.0,60.0,Pablo Hernández (2020-21),Hernández: 20/21,Leeds,Leeds
Neeskens Kebano,MID,2021-22,9,2022-23,40.0,0.0,4.0,55.0,Neeskens Kebano (2022-23),Kebano: 22/23,Fulham,Fulham
James McAtee,MID,2022-23,9,2023-24,77.0,3.0,4.0,45.0,James McAtee (2023-24),McAtee: 23/24,Sheffield Utd,Sheffield Utd
Momo Diamé,MID,2015-16,9,2016-17,0.0,0.0,0.0,55.0,Momo Diamé (2016-17),Diamé: 16/17,Hull,Hull
Sergi Canós,MID,2020-21,9,2021-22,81.0,3.0,3.0,55.0,Sergi Canós (2021-22),Canós: 21/22,Brentford,Brentford
Tom Cairney,MID,2019-20,8,2020-21,27.0,1.0,1.0,55.0,Tom Cairney (2020-21),Cairney: 20/21,Fulham,Fulham
Ryan Yates,MID,2021-22,8,2022-23,53.0,0.0,3.0,50.0,Ryan Yates (2022-23),Yates: 22/23,Nott'm Forest,Nott'm Forest
Lyle Taylor,FWD,2021-22,8,2022-23,0.0,0.0,0.0,45.0,Lyle Taylor (2022-23),Taylor: 22/23,Nott'm Forest,Nott'm Forest
Bobby De Cordova-Reid,MID,2021-22,8,2022-23,90.0,4.0,1.0,55.0,Bobby De Cordova-Reid (2022-23),De Cordova/Reid: 22/23,Fulham,Fulham
Stefan Johansen,MID,2017-18,8,2018-19,11.0,0.0,0.0,55.0,Stefan Johansen (2018-19),Johansen: 18/19,Fulham,Fulham
David Nugent,FWD,2015-16,8,2016-17,4.0,0.0,0.0,50.0,David Nugent (2016-17),Nugent: 16/17,Middlesbrough,Middlesbrough
Kamil Grosicki,MID,2019-20,8,2020-21,8.0,0.0,1.0,55.0,Kamil Grosicki (2020-21),Grosicki: 20/21,West Brom,West Brom
Jaidon Anthony,MID,2021-22,8,2022-23,61.0,3.0,1.0,55.0,Jaidon Anthony (2022-23),Anthony: 22/23,Bournemouth,Bournemouth
Onel Hernández,MID,2018-19,8,2019-20,52.0,1.0,2.0,55.0,Onel Hernández (2019-20),Hernández: 19/20,Norwich,Norwich
Scott Arfield,MID,2015-16,8,2016-17,69.0,1.0,2.0,55.0,Scott Arfield (2016-17),Arfield: 16/17,Burnley,Burnley
Matheus Pereira,MID,2019-20,8,2020-21,153.0,11.0,7.0,60.0,Matheus Pereira (2020-21),Pereira: 20/21,West Brom,West Brom
Grady Diangana,MID,2019-20,8,2020-21,39.0,1.0,0.0,55.0,Grady Diangana (2020-21),Diangana: 20/21,West Brom,West Brom
Emiliano Buendia,MID,2018-19,8,2019-20,94.0,1.0,7.0,60.0,Emiliano Buendia (2019-20),Buendia: 19/20,Norwich,Norwich
Bryan Mbeumo,MID,2020-21,8,2021-22,119.0,4.0,7.0,55.0,Bryan Mbeumo (2021-22),Mbeumo: 21/22,Brentford,Brentford
Gastón Ramírez,MID,2015-16,7,2016-17,59.0,2.0,3.0,55.0,Gastón Ramírez (2016-17),Ramírez: 16/17,Middlesbrough,Middlesbrough
Joe Ralls,MID,2017-18,7,2018-19,45.0,0.0,0.0,50.0,Joe Ralls (2018-19),Ralls: 18/19,Cardiff,Cardiff
Sean Morrison,DEF,2017-18,7,2018-19,97.0,1.0,4.0,50.0,Sean Morrison (2018-19),Morrison: 18/19,Cardiff,Cardiff
Aboubakar Kamara,FWD,2017-18,7,2018-19,28.0,3.0,0.0,45.0,Aboubakar Kamara (2018-19),Kamara: 18/19,Fulham,Fulham
Troy Deeney,FWD,2020-21,7,2021-22,2.0,0.0,0.0,55.0,Troy Deeney (2021-22),Deeney: 21/22,Watford,Watford
Conor Hourihane,MID,2018-19,7,2019-20,83.0,3.0,5.0,60.0,Conor Hourihane (2019-20),Hourihane: 19/20,Aston Villa,Aston Villa
Matthew Phillips,MID,2019-20,7,2020-21,69.0,2.0,1.0,55.0,Matthew Phillips (2020-21),Phillips: 20/21,West Brom,West Brom
Elijah Adebayo,FWD,2022-23,7,2023-24,94.0,10.0,1.0,50.0,Elijah Adebayo (2023-24),Adebayo: 23/24,Luton,Luton
Josh Brownhill,MID,2022-23,7,2023-24,78.0,4.0,2.0,50.0,Josh Brownhill (2023-24),Brownhill: 23/24,Burnley,Burnley
Marcus Forss,FWD,2020-21,7,2021-22,11.0,0.0,1.0,55.0,Marcus Forss (2021-22),Forss: 21/22,Brentford,Brentford
Cristhian Stuani,FWD,2015-16,7,2016-17,54.0,4.0,0.0,50.0,Cristhian Stuani (2016-17),Stuani: 16/17,Middlesbrough,Middlesbrough
Mateusz Klich,MID,2019-20,6,2020-21,99.0,4.0,5.0,55.0,Mateusz Klich (2020-21),Klich: 20/21,Leeds,Leeds
Nathaniel Mendez-Laing,MID,2017-18,6,2018-19,63.0,4.0,1.0,50.0,Nathaniel Mendez-Laing (2018-19),Mendez/Laing: 18/19,Cardiff,Cardiff
Albert Adomah,MID,2015-16,6,2016-17,3.0,0.0,0.0,55.0,Albert Adomah (2016-17),Adomah: 16/17,Middlesbrough,Middlesbrough
Ezgjan Alioski,DEF,2019-20,6,2020-21,110.0,2.0,3.0,45.0,Ezgjan Alioski (2020-21),Alioski: 20/21,Leeds,Leeds
Bobby De Cordova-Reid,FWD,2019-20,6,2020-21,88.0,5.0,3.0,55.0,Bobby De Cordova-Reid (2020-21),De Cordova/Reid: 20/21,Fulham,Fulham
Jack Harrison,MID,2019-20,6,2020-21,160.0,8.0,10.0,55.0,Jack Harrison (2020-21),Harrison: 20/21,Leeds,Leeds
John McGinn,MID,2018-19,6,2019-20,84.0,3.0,3.0,55.0,John McGinn (2019-20),McGinn: 19/20,Aston Villa,Aston Villa
Jack Grealish,MID,2018-19,6,2019-20,149.0,8.0,7.0,60.0,Jack Grealish (2019-20),Grealish: 19/20,Aston Villa,Aston Villa
Mark Duffy,MID,2018-19,6,2019-20,0.0,0.0,0.0,55.0,Mark Duffy (2019-20),Duffy: 19/20,Sheffield Utd,Sheffield Utd
Anass Zaroury,MID,2022-23,6,2023-24,4.0,0.0,0.0,50.0,Anass Zaroury (2023-24),Zaroury: 23/24,Burnley,Burnley
Anel Ahmedhodžić,DEF,2022-23,6,2023-24,31.0,2.0,0.0,45.0,Anel Ahmedhodžić (2023-24),Ahmedhodžić: 23/24,Sheffield Utd,Sheffield Utd
Sam Clucas,MID,2015-16,6,2016-17,87.0,3.0,1.0,50.0,Sam Clucas (2016-17),Clucas: 16/17,Hull,Hull
Todd Cantwell,MID,2020-21,6,2021-22,10.0,0.0,0.0,55.0,Todd Cantwell (2021-22),Cantwell: 21/22,Norwich,Norwich
Christian Atsu,MID,2016-17,5,2017-18,78.0,2.0,4.0,50.0,Christian Atsu (2017-18),Atsu: 17/18,Newcastle,Newcastle
George Boyd,MID,2015-16,5,2016-17,92.0,2.0,2.0,55.0,George Boyd (2016-17),Boyd: 16/17,Burnley,Burnley
Joshua Dasilva,MID,2020-21,5,2021-22,7.0,0.0,0.0,55.0,Joshua Dasilva (2021-22),Dasilva: 21/22,Brentford,Brentford
Kieran Dowell,MID,2020-21,5,2021-22,41.0,1.0,1.0,55.0,Kieran Dowell (2021-22),Dowell: 21/22,Norwich,Norwich
Tariqe Fosu,MID,2020-21,5,2021-22,1.0,0.0,0.0,55.0,Tariqe Fosu (2021-22),Fosu: 21/22,Brentford,Brentford
Jonjo Shelvey,MID,2016-17,5,2017-18,73.0,1.0,4.0,55.0,Jonjo Shelvey (2017-18),Shelvey: 17/18,Newcastle,Newcastle
Ken Sema,MID,2020-21,5,2021-22,26.0,0.0,0.0,55.0,Ken Sema (2021-22),Sema: 21/22,Watford,Watford
Michael Keane,DEF,2015-16,5,2016-17,113.0,2.0,1.0,50.0,Michael Keane (2016-17),Keane: 16/17,Burnley,Burnley
Anwar el Ghazi,MID,2018-19,5,2019-20,93.0,4.0,5.0,55.0,Anwar el Ghazi (2019-20),el Ghazi: 19/20,Aston Villa,Aston Villa
James Chester,DEF,2018-19,5,2019-20,0.0,0.0,0.0,45.0,James Chester (2019-20),Chester: 19/20,Aston Villa,Aston Villa
Yoan Gouffran,MID,2016-17,5,2017-18,0.0,0.0,0.0,50.0,Yoan Gouffran (2017-18),Gouffran: 17/18,Newcastle,Newcastle
Andre Gray,FWD,2020-21,5,2021-22,0.0,0.0,0.0,55.0,Andre Gray (2021-22),Gray: 21/22,Watford,Watford
Stuart Dallas,DEF,2019-20,5,2020-21,171.0,8.0,3.0,45.0,Stuart Dallas (2020-21),Dallas: 20/21,Leeds,Leeds
Barry Douglas,DEF,2017-18,5,2018-19,0.0,0.0,0.0,50.0,Barry Douglas (2018-19),Douglas: 18/19,Wolves,Wolves
Jonathan Leko,MID,2019-20,5,2020-21,0.0,0.0,0.0,45.0,Jonathan Leko (2020-21),Leko: 20/21,West Brom,West Brom
Tom Cairney,MID,2017-18,5,2018-19,71.0,1.0,1.0,50.0,Tom Cairney (2018-19),Cairney: 18/19,Fulham,Fulham
Daryl Murphy,FWD,2016-17,5,2017-18,0.0,0.0,0.0,45.0,Daryl Murphy (2017-18),Murphy: 17/18,Newcastle,Newcastle
Hélder Costa,MID,2017-18,5,2018-19,52.0,1.0,2.0,50.0,Hélder Costa (2018-19),Costa: 18/19,Wolves,Wolves
Connor Roberts,DEF,2022-23,4,2023-24,12.0,0.0,1.0,45.0,Connor Roberts (2023-24),Roberts: 23/24,Burnley,Burnley
Grant Leadbitter,MID,2015-16,4,2016-17,28.0,1.0,0.0,50.0,Grant Leadbitter (2016-17),Leadbitter: 16/17,Middlesbrough,Middlesbrough
Jóhann Guðmundsson,MID,2022-23,4,2023-24,48.0,1.0,3.0,50.0,Jóhann Guðmundsson (2023-24),Guðmundsson: 23/24,Burnley,Burnley
Chris Basham,DEF,2018-19,4,2019-20,123.0,0.0,1.0,45.0,Chris Basham (2019-20),Basham: 19/20,Sheffield Utd,Sheffield Utd
Enda Stevens,DEF,2018-19,4,2019-20,142.0,2.0,4.0,50.0,Enda Stevens (2019-20),Stevens: 19/20,Sheffield Utd,Sheffield Utd
Timm Klose,DEF,2018-19,4,2019-20,9.0,0.0,0.0,45.0,Timm Klose (2019-20),Klose: 19/20,Norwich,Norwich
Jordan Hugill,FWD,2020-21,4,2021-22,0.0,0.0,0.0,55.0,Jordan Hugill (2021-22),Hugill: 21/22,Norwich,Norwich
Dan Gosling,MID,2020-21,4,2021-22,11.0,1.0,0.0,50.0,Dan Gosling (2021-22),Gosling: 21/22,Watford,Watford
Tom Cleverley,MID,2020-21,4,2021-22,48.0,0.0,2.0,50.0,Tom Cleverley (2021-22),Cleverley: 21/22,Watford,Watford
Tyler Roberts,MID,2019-20,4,2020-21,49.0,1.0,2.0,50.0,Tyler Roberts (2020-21),Roberts: 20/21,Leeds,Leeds
Aboubakar Kamara,MID,2019-20,4,2020-21,8.0,0.0,0.0,50.0,Aboubakar Kamara (2020-21),Kamara: 20/21,Fulham,Fulham
Luke Ayling,DEF,2019-20,4,2020-21,100.0,0.0,0.0,45.0,Luke Ayling (2020-21),Ayling: 20/21,Leeds,Leeds
Ben Godfrey,DEF,2018-19,4,2019-20,38.0,0.0,0.0,45.0,Ben Godfrey (2019-20),Godfrey: 19/20,Norwich,Norwich
Aleksandar Mitrović,FWD,2016-17,4,2017-18,10.0,1.0,0.0,50.0,Aleksandar Mitrović (2017-18),Mitrović: 17/18,Newcastle,Newcastle
Danny Ward,MID,2017-18,4,2018-19,22.0,1.0,0.0,45.0,Danny Ward (2018-19),Ward: 18/19,Cardiff,Cardiff
Tommy Smith,DEF,2016-17,4,2017-18,50.0,0.0,1.0,50.0,Tommy Smith (2017-18),Smith: 17/18,Huddersfield,Huddersfield
Aaron Mooy,MID,2016-17,4,2017-18,113.0,4.0,3.0,55.0,Aaron Mooy (2017-18),Mooy: 17/18,Huddersfield,Huddersfield
Floyd Ayité,MID,2017-18,4,2018-19,24.0,1.0,0.0,45.0,Floyd Ayité (2018-19),Ayité: 18/19,Fulham,Fulham
Sol Bamba,DEF,2017-18,4,2018-19,95.0,4.0,1.0,45.0,Sol Bamba (2018-19),Bamba: 18/19,Cardiff,Cardiff
Matt Doherty,DEF,2017-18,4,2018-19,144.0,4.0,7.0,45.0,Matt Doherty (2018-19),Doherty: 18/19,Wolves,Wolves
Romain Saïss,DEF,2017-18,4,2018-19,47.0,2.0,0.0,45.0,Romain Saïss (2018-19),Saïss: 18/19,Wolves,Wolves
Solly March,MID,2016-17,3,2017-18,74.0,1.0,3.0,50.0,Solly March (2017-18),March: 17/18,Brighton,Brighton
Jamaal Lascelles,DEF,2016-17,3,2017-18,116.0,3.0,0.0,45.0,Jamaal Lascelles (2017-18),Lascelles: 17/18,Newcastle,Newcastle
Willy Boly,DEF,2017-18,3,2018-19,120.0,4.0,0.0,45.0,Willy Boly (2018-19),Boly: 18/19,Wolves,Wolves
Omar Bogle,FWD,2017-18,3,2018-19,0.0,0.0,0.0,45.0,Omar Bogle (2018-19),Bogle: 18/19,Cardiff,Cardiff
Emilio N'Sue,DEF,2015-16,3,2016-17,10.0,0.0,0.0,45.0,Emilio N'Sue (2016-17),N'Sue: 16/17,Middlesbrough,Middlesbrough
Luke Berry,MID,2022-23,3,2023-24,31.0,2.0,1.0,50.0,Luke Berry (2023-24),Berry: 23/24,Luton,Luton
Allan Campbell,MID,2022-23,3,2023-24,0.0,0.0,0.0,50.0,Allan Campbell (2023-24),Campbell: 23/24,Luton,Luton
Neeskens Kebano,MID,2017-18,3,2018-19,7.0,0.0,0.0,45.0,Neeskens Kebano (2018-19),Kebano: 18/19,Fulham,Fulham
Pelly-Ruddock Mpanzu,MID,2022-23,3,2023-24,35.0,0.0,0.0,50.0,Pelly-Ruddock Mpanzu (2023-24),Mpanzu: 23/24,Luton,Luton
Neeskens Kebano,MID,2019-20,3,2020-21,6.0,0.0,0.0,50.0,Neeskens Kebano (2020-21),Kebano: 20/21,Fulham,Fulham
Anthony Knockaert,MID,2019-20,3,2020-21,0.0,0.0,0.0,55.0,Anthony Knockaert (2020-21),Knockaert: 20/21,Fulham,Fulham
Jordan Zemura,DEF,2021-22,3,2022-23,47.0,0.0,1.0,45.0,Jordan Zemura (2022-23),Zemura: 22/23,Bournemouth,Bournemouth
Jack Colback,MID,2021-22,3,2022-23,14.0,0.0,0.0,45.0,Jack Colback (2022-23),Colback: 22/23,Nott'm Forest,Nott'm Forest
Ryan Christie,MID,2021-22,3,2022-23,64.0,1.0,2.0,55.0,Ryan Christie (2022-23),Christie: 22/23,Bournemouth,Bournemouth
Tom Cairney,MID,2021-22,3,2022-23,53.0,2.0,1.0,50.0,Tom Cairney (2022-23),Cairney: 22/23,Fulham,Fulham
