Player,Position,Championship Season,Championship Goals,FPL Season,FPL Points,FPL Goals,FPL Assists,FPL Value,Player (FPL Season),Player (FPL Season) - Short,Championship Team,FPL Team
Adama Diomandé,FWD,2015-16,3,2016-17,42.0,2.0,0.0,45.0,Adama Diomandé (2016-17),Diomandé: 16/17,Hull,Hull
Stewart Downing,MID,2015-16,3,2016-17,77.0,1.0,3.0,55.0,Stewart Downing (2016-17),Downing: 16/17,Middlesbrough,Middlesbrough
Ahmed Elmohamady,MID,2015-16,3,2016-17,62.0,0.0,2.0,50.0,Ahmed Elmohamady (2016-17),Elmohamady: 16/17,Hull,Hull
Kenneth Zohoré,FWD,2019-20,3,2020-21,0.0,0.0,0.0,50.0,Kenneth Zohoré (2020-21),Zohoré: 20/21,West Brom,West Brom
Callum Robinson,FWD,2019-20,3,2020-21,79.0,5.0,3.0,55.0,Callum Robinson (2020-21),Robinson: 20/21,West Brom,West Brom
Josh Onomah,MID,2019-20,3,2020-21,13.0,0.0,0.0,50.0,Josh Onomah (2020-21),Onomah: 20/21,Fulham,Fulham
Dara O'Shea,DEF,2019-20,3,2020-21,41.0,0.0,0.0,45.0,Dara O'Shea (2020-21),O'Shea: 20/21,West Brom,West Brom
Jake Livermore,MID,2019-20,3,2020-21,25.0,0.0,0.0,50.0,Jake Livermore (2020-21),Livermore: 20/21,West Brom,West Brom
Jack Robinson,DEF,2022-23,3,2023-24,33.0,1.0,1.0,45.0,Jack Robinson (2023-24),Robinson: 23/24,Sheffield Utd,Sheffield Utd
Kevin McDonald,MID,2017-18,3,2018-19,17.0,0.0,0.0,45.0,Kevin McDonald (2018-19),McDonald: 18/19,Fulham,Fulham
Nathaniel Chalobah,MID,2020-21,3,2021-22,0.0,0.0,0.0,50.0,Nathaniel Chalobah (2021-22),Chalobah: 21/22,Watford,Watford
Ciaran Clark,DEF,2016-17,3,2017-18,64.0,2.0,1.0,45.0,Ciaran Clark (2017-18),Clark: 17/18,Newcastle,Newcastle
Momo Diamé,MID,2016-17,3,2017-18,70.0,2.0,0.0,50.0,Momo Diamé (2017-18),Diamé: 17/18,Newcastle,Newcastle
Michael Hefele,DEF,2016-17,3,2017-18,1.0,0.0,0.0,45.0,Michael Hefele (2017-18),Hefele: 17/18,Huddersfield,Huddersfield
Kenny McLean,MID,2018-19,3,2019-20,77.0,1.0,1.0,50.0,Kenny McLean (2019-20),McLean: 19/20,Norwich,Norwich
Oliver Norwood,MID,2018-19,3,2019-20,98.0,1.0,3.0,50.0,Oliver Norwood (2019-20),Norwood: 19/20,Sheffield Utd,Sheffield Utd
Jack O'Connell,DEF,2018-19,3,2019-20,111.0,0.0,1.0,45.0,Jack O'Connell (2019-20),O'Connell: 19/20,Sheffield Utd,Sheffield Utd
Scott Twine,MID,2022-23,3,2023-24,0.0,0.0,0.0,50.0,Scott Twine (2023-24),Twine: 23/24,Burnley,Burnley
Vitaly Janelt,MID,2020-21,3,2021-22,90.0,4.0,0.0,50.0,Vitaly Janelt (2021-22),Janelt: 21/22,Brentford,Brentford
Adam Idah,FWD,2020-21,3,2021-22,36.0,1.0,2.0,50.0,Adam Idah (2021-22),Idah: 21/22,Norwich,Norwich
Saman Ghoddos,MID,2020-21,3,2021-22,30.0,1.0,2.0,55.0,Saman Ghoddos (2021-22),Ghoddos: 21/22,Brentford,Brentford
Tom Lockyer,DEF,2022-23,3,2023-24,23.0,1.0,1.0,45.0,Tom Lockyer (2023-24),Lockyer: 23/24,Luton,Luton
Anthony Pilkington,MID,2017-18,3,2018-19,0.0,0.0,0.0,45.0,Anthony Pilkington (2018-19),Pilkington: 18/19,Cardiff,Cardiff
Tosin Adarabioyo,DEF,2021-22,2,2022-23,49.0,1.0,0.0,45.0,Tosin Adarabioyo (2022-23),Adarabioyo: 22/23,Fulham,Fulham
Andy Robertson,DEF,2015-16,2,2016-17,73.0,1.0,2.0,45.0,Andy Robertson (2016-17),Robertson: 16/17,Hull,Hull
David Meyler,MID,2015-16,2,2016-17,33.0,1.0,0.0,45.0,David Meyler (2016-17),Meyler: 16/17,Hull,Hull
Kenny Tete,DEF,2021-22,2,2022-23,90.0,1.0,5.0,45.0,Kenny Tete (2022-23),Tete: 22/23,Fulham,Fulham
Antonee Robinson,DEF,2021-22,2,2022-23,93.0,0.0,2.0,45.0,Antonee Robinson (2022-23),Robinson: 22/23,Fulham,Fulham
Scott McKenna,DEF,2021-22,2,2022-23,40.0,0.0,0.0,45.0,Scott McKenna (2022-23),McKenna: 22/23,Nott'm Forest,Nott'm Forest
Daniel Ayala,DEF,2015-16,2,2016-17,31.0,1.0,0.0,50.0,Daniel Ayala (2016-17),Ayala: 16/17,Middlesbrough,Middlesbrough
Curtis Davies,DEF,2015-16,2,2016-17,38.0,0.0,2.0,50.0,Curtis Davies (2016-17),Davies: 16/17,Hull,Hull
Kenny McLean,MID,2020-21,2,2021-22,69.0,1.0,0.0,50.0,Kenny McLean (2021-22),McLean: 21/22,Norwich,Norwich
Adam Masina,DEF,2020-21,2,2021-22,25.0,0.0,1.0,45.0,Adam Masina (2021-22),Masina: 21/22,Watford,Watford
Mathias Jensen,MID,2020-21,2,2021-22,54.0,0.0,1.0,50.0,Mathias Jensen (2021-22),Jensen: 21/22,Brentford,Brentford
Adam Forshaw,MID,2015-16,2,2016-17,77.0,0.0,2.0,45.0,Adam Forshaw (2016-17),Forshaw: 16/17,Middlesbrough,Middlesbrough
Max Aarons,DEF,2020-21,2,2021-22,55.0,0.0,2.0,45.0,Max Aarons (2021-22),Aarons: 21/22,Norwich,Norwich
Tom Huddlestone,MID,2015-16,2,2016-17,62.0,1.0,2.0,50.0,Tom Huddlestone (2016-17),Huddlestone: 16/17,Hull,Hull
Ben Mee,DEF,2015-16,2,2016-17,94.0,1.0,2.0,45.0,Ben Mee (2016-17),Mee: 16/17,Burnley,Burnley
Ivan Cavaleiro,MID,2021-22,2,2022-23,0.0,0.0,0.0,50.0,Ivan Cavaleiro (2022-23),Cavaleiro: 22/23,Fulham,Fulham
Jamie Shackleton,MID,2019-20,2,2020-21,17.0,0.0,0.0,50.0,Jamie Shackleton (2020-21),Shackleton: 20/21,Leeds,Leeds
Kieron Freeman,DEF,2018-19,2,2019-20,2.0,0.0,0.0,45.0,Kieron Freeman (2019-20),Freeman: 19/20,Sheffield Utd,Sheffield Utd
Ahmed Elmohamady,DEF,2018-19,2,2019-20,39.0,1.0,1.0,45.0,Ahmed Elmohamady (2019-20),Elmohamady: 19/20,Aston Villa,Aston Villa
Birkir Bjarnason,MID,2018-19,2,2019-20,0.0,0.0,0.0,45.0,Birkir Bjarnason (2019-20),Bjarnason: 19/20,Aston Villa,Aston Villa
Max Aarons,DEF,2018-19,2,2019-20,66.0,0.0,2.0,45.0,Max Aarons (2019-20),Aarons: 19/20,Norwich,Norwich
Cauley Woodrow,FWD,2022-23,2,2023-24,33.0,1.0,1.0,45.0,Cauley Woodrow (2023-24),Woodrow: 23/24,Luton,Luton
Kalvin Phillips,MID,2019-20,2,2020-21,67.0,1.0,2.0,50.0,Kalvin Phillips (2020-21),Phillips: 20/21,Leeds,Leeds
Rajiv van La Parra,MID,2016-17,2,2017-18,74.0,3.0,0.0,50.0,Rajiv van La Parra (2017-18),van La Parra: 17/18,Huddersfield,Huddersfield
Dale Stephens,MID,2016-17,2,2017-18,87.0,0.0,3.0,45.0,Dale Stephens (2017-18),Stephens: 17/18,Brighton,Brighton
Christopher Schindler,DEF,2016-17,2,2017-18,102.0,0.0,2.0,45.0,Christopher Schindler (2017-18),Schindler: 17/18,Huddersfield,Huddersfield
Collin Quaner,FWD,2016-17,2,2017-18,44.0,0.0,4.0,45.0,Collin Quaner (2017-18),Quaner: 17/18,Huddersfield,Huddersfield
Jack Payne,MID,2016-17,2,2017-18,0.0,0.0,0.0,45.0,Jack Payne (2017-18),Payne: 17/18,Huddersfield,Huddersfield
Jamie Murphy,MID,2016-17,2,2017-18,6.0,0.0,0.0,50.0,Jamie Murphy (2017-18),Murphy: 17/18,Brighton,Brighton
Chris Löwe,DEF,2016-17,2,2017-18,60.0,0.0,0.0,45.0,Chris Löwe (2017-18),Löwe: 17/18,Huddersfield,Huddersfield
Isaac Hayden,MID,2016-17,2,2017-18,41.0,1.0,0.0,45.0,Isaac Hayden (2017-18),Hayden: 17/18,Newcastle,Newcastle
Lewis Dunk,DEF,2016-17,2,2017-18,97.0,1.0,1.0,45.0,Lewis Dunk (2017-18),Dunk: 17/18,Brighton,Brighton
Shane Duffy,DEF,2016-17,2,2017-18,100.0,0.0,2.0,45.0,Shane Duffy (2017-18),Duffy: 17/18,Brighton,Brighton
Philip Billing,MID,2016-17,2,2017-18,22.0,0.0,0.0,45.0,Philip Billing (2017-18),Billing: 17/18,Huddersfield,Huddersfield
John Fleck,MID,2018-19,2,2019-20,101.0,5.0,2.0,50.0,John Fleck (2019-20),Fleck: 19/20,Sheffield Utd,Sheffield Utd
Jordan Clark,MID,2022-23,2,2023-24,44.0,1.0,1.0,50.0,Jordan Clark (2023-24),Clark: 23/24,Luton,Luton
Alfie Doughty,DEF,2022-23,2,2023-24,101.0,2.0,10.0,45.0,Alfie Doughty (2023-24),Doughty: 23/24,Luton,Luton
John Egan,DEF,2022-23,2,2023-24,1.0,0.0,0.0,45.0,John Egan (2023-24),Egan: 23/24,Sheffield Utd,Sheffield Utd
Jayden Bogle,DEF,2022-23,2,2023-24,63.0,3.0,3.0,45.0,Jayden Bogle (2023-24),Bogle: 23/24,Sheffield Utd,Sheffield Utd
Luke Freeman,MID,2022-23,2,2023-24,0.0,0.0,0.0,50.0,Luke Freeman (2023-24),Freeman: 23/24,Luton,Luton
Emiliano Marcondes,MID,2021-22,2,2022-23,1.0,0.0,0.0,50.0,Emiliano Marcondes (2022-23),Marcondes: 22/23,Bournemouth,Bournemouth
Liam Cooper,DEF,2019-20,2,2020-21,59.0,1.0,0.0,45.0,Liam Cooper (2020-21),Cooper: 20/21,Leeds,Leeds
Reece Burke,DEF,2022-23,2,2023-24,40.0,0.0,4.0,40.0,Reece Burke (2023-24),Burke: 23/24,Luton,Luton
Kyle Edwards,MID,2019-20,2,2020-21,5.0,0.0,0.0,50.0,Kyle Edwards (2020-21),Edwards: 20/21,West Brom,West Brom
Oliver Norwood,MID,2022-23,2,2023-24,42.0,1.0,0.0,50.0,Oliver Norwood (2023-24),Norwood: 23/24,Sheffield Utd,Sheffield Utd
Gabriel Osho,DEF,2022-23,2,2023-24,41.0,2.0,0.0,45.0,Gabriel Osho (2023-24),Osho: 23/24,Luton,Luton
Christoph Zimmermann,DEF,2018-19,2,2019-20,35.0,0.0,1.0,45.0,Christoph Zimmermann (2019-20),Zimmermann: 19/20,Norwich,Norwich
Tyrone Mings,DEF,2018-19,2,2019-20,90.0,2.0,2.0,45.0,Tyrone Mings (2019-20),Mings: 19/20,Aston Villa,Aston Villa
Darnell Furlong,DEF,2019-20,2,2020-21,79.0,1.0,3.0,45.0,Darnell Furlong (2020-21),Furlong: 20/21,West Brom,West Brom
Moritz Leitner,MID,2018-19,2,2019-20,16.0,0.0,0.0,45.0,Moritz Leitner (2019-20),Leitner: 19/20,Norwich,Norwich
Daniel Jebbison,FWD,2022-23,1,2023-24,1.0,0.0,0.0,50.0,Daniel Jebbison (2023-24),Jebbison: 23/24,Sheffield Utd,Sheffield Utd
Max Lowe,DEF,2022-23,1,2023-24,13.0,0.0,1.0,45.0,Max Lowe (2023-24),Lowe: 23/24,Sheffield Utd,Sheffield Utd
Ben Osborn,MID,2022-23,1,2023-24,38.0,0.0,2.0,50.0,Ben Osborn (2023-24),Osborn: 23/24,Sheffield Utd,Sheffield Utd
John Fleck,MID,2022-23,1,2023-24,3.0,0.0,0.0,50.0,John Fleck (2023-24),Fleck: 23/24,Sheffield Utd,Sheffield Utd
Lyle Foster,FWD,2022-23,1,2023-24,75.0,5.0,3.0,50.0,Lyle Foster (2023-24),Foster: 23/24,Burnley,Burnley
Josh Onomah,MID,2021-22,1,2022-23,2.0,0.0,0.0,45.0,Josh Onomah (2022-23),Onomah: 22/23,Fulham,Fulham
Hjalmar Ekdal,DEF,2022-23,1,2023-24,15.0,0.0,0.0,40.0,Hjalmar Ekdal (2023-24),Ekdal: 23/24,Burnley,Burnley
George Baldock,DEF,2022-23,1,2023-24,21.0,0.0,2.0,40.0,George Baldock (2023-24),Baldock: 23/24,Sheffield Utd,Sheffield Utd
Tim Ream,DEF,2021-22,1,2022-23,98.0,1.0,0.0,45.0,Tim Ream (2022-23),Ream: 22/23,Fulham,Fulham
Alexander Mighten,MID,2021-22,1,2022-23,1.0,0.0,0.0,50.0,Alexander Mighten (2022-23),Mighten: 22/23,Nott'm Forest,Nott'm Forest
Jefferson Lerma,MID,2021-22,1,2022-23,101.0,5.0,0.0,50.0,Jefferson Lerma (2022-23),Lerma: 22/23,Bournemouth,Bournemouth
Lloyd Kelly,DEF,2021-22,1,2022-23,60.0,0.0,2.0,45.0,Lloyd Kelly (2022-23),Kelly: 22/23,Bournemouth,Bournemouth
Lewis Cook,MID,2021-22,1,2022-23,51.0,0.0,2.0,50.0,Lewis Cook (2022-23),Cook: 22/23,Bournemouth,Bournemouth
David Brooks,MID,2021-22,1,2022-23,5.0,0.0,0.0,55.0,David Brooks (2022-23),Brooks: 22/23,Bournemouth,Bournemouth
Samuel Bastien,MID,2022-23,1,2023-24,0.0,0.0,0.0,50.0,Samuel Bastien (2023-24),Bastien: 23/24,Burnley,Burnley
Amari'i Bell,DEF,2022-23,1,2023-24,35.0,0.0,0.0,40.0,Amari'i Bell (2023-24),Bell: 23/24,Luton,Luton
Jordan Beyer,DEF,2022-23,1,2023-24,30.0,0.0,1.0,40.0,Jordan Beyer (2023-24),Beyer: 23/24,Burnley,Burnley
Rhian Brewster,FWD,2022-23,1,2023-24,11.0,0.0,0.0,50.0,Rhian Brewster (2023-24),Brewster: 23/24,Sheffield Utd,Sheffield Utd
Josh Cullen,MID,2022-23,1,2023-24,65.0,2.0,4.0,50.0,Josh Cullen (2023-24),Cullen: 23/24,Burnley,Burnley
Grant Hanley,DEF,2016-17,1,2017-18,0.0,0.0,0.0,40.0,Grant Hanley (2017-18),Hanley: 17/18,Newcastle,Newcastle
Kieran Gibbs,DEF,2019-20,1,2020-21,5.0,0.0,0.0,45.0,Kieran Gibbs (2020-21),Gibbs: 20/21,West Brom,West Brom
Philip Zinckernagel,MID,2020-21,1,2021-22,0.0,0.0,0.0,55.0,Philip Zinckernagel (2021-22),Zinckernagel: 21/22,Watford,Watford
George Baldock,DEF,2018-19,1,2019-20,142.0,2.0,4.0,45.0,George Baldock (2019-20),Baldock: 19/20,Sheffield Utd,Sheffield Utd
Todd Cantwell,MID,2018-19,1,2019-20,111.0,6.0,2.0,45.0,Todd Cantwell (2019-20),Cantwell: 19/20,Norwich,Norwich
John Egan,DEF,2018-19,1,2019-20,133.0,2.0,1.0,45.0,John Egan (2019-20),Egan: 19/20,Sheffield Utd,Sheffield Utd
Andre Green,MID,2018-19,1,2019-20,0.0,0.0,0.0,50.0,Andre Green (2019-20),Green: 19/20,Aston Villa,Aston Villa
Grant Hanley,DEF,2018-19,1,2019-20,23.0,0.0,0.0,40.0,Grant Hanley (2019-20),Hanley: 19/20,Norwich,Norwich
Kortney Hause,DEF,2018-19,1,2019-20,34.0,1.0,0.0,45.0,Kortney Hause (2019-20),Hause: 19/20,Aston Villa,Aston Villa
Dennis Srbeny,FWD,2018-19,1,2019-20,13.0,1.0,0.0,55.0,Dennis Srbeny (2019-20),Srbeny: 19/20,Norwich,Norwich
Richard Stearman,DEF,2018-19,1,2019-20,0.0,0.0,0.0,40.0,Richard Stearman (2019-20),Stearman: 19/20,Sheffield Utd,Sheffield Utd
Alexander Tettey,MID,2018-19,1,2019-20,67.0,1.0,1.0,45.0,Alexander Tettey (2019-20),Tettey: 19/20,Norwich,Norwich
Tom Trybull,MID,2018-19,1,2019-20,28.0,0.0,0.0,45.0,Tom Trybull (2019-20),Trybull: 19/20,Norwich,Norwich
Stephen Ward,DEF,2015-16,1,2016-17,91.0,1.0,1.0,45.0,Stephen Ward (2016-17),Ward: 16/17,Burnley,Burnley
James Tarkowski,DEF,2015-16,1,2016-17,23.0,0.0,0.0,40.0,James Tarkowski (2016-17),Tarkowski: 16/17,Burnley,Burnley
Tim Ream,DEF,2017-18,1,2018-19,50.0,0.0,0.0,45.0,Tim Ream (2018-19),Ream: 18/19,Fulham,Fulham
Matthew Lowton,DEF,2015-16,1,2016-17,90.0,0.0,2.0,45.0,Matthew Lowton (2016-17),Lowton: 16/17,Burnley,Burnley
Danny Batth,DEF,2017-18,1,2018-19,0.0,0.0,0.0,40.0,Danny Batth (2018-19),Batth: 18/19,Wolves,Wolves
Uwe Hünemeier,DEF,2016-17,1,2017-18,1.0,0.0,0.0,40.0,Uwe Hünemeier (2017-18),Hünemeier: 17/18,Brighton,Brighton
Joe Lolley,MID,2016-17,1,2017-18,11.0,1.0,0.0,45.0,Joe Lolley (2017-18),Lolley: 17/18,Huddersfield,Huddersfield
Chancel Mbemba,DEF,2016-17,1,2017-18,20.0,0.0,0.0,40.0,Chancel Mbemba (2017-18),Mbemba: 17/18,Newcastle,Newcastle
Steven Sidwell,MID,2016-17,1,2017-18,0.0,0.0,0.0,45.0,Steven Sidwell (2017-18),Sidwell: 17/18,Brighton,Brighton
DeAndre Yedlin,DEF,2016-17,1,2017-18,88.0,0.0,2.0,45.0,DeAndre Yedlin (2017-18),Yedlin: 17/18,Newcastle,Newcastle
Joe Bennett,DEF,2017-18,1,2018-19,77.0,0.0,1.0,45.0,Joe Bennett (2018-19),Bennett: 18/19,Cardiff,Cardiff
Denis Odoi,DEF,2017-18,1,2018-19,44.0,0.0,1.0,45.0,Denis Odoi (2018-19),Odoi: 18/19,Fulham,Fulham
Ryan Bennett,DEF,2017-18,1,2018-19,89.0,1.0,0.0,40.0,Ryan Bennett (2018-19),Bennett: 18/19,Wolves,Wolves
Conor Coady,DEF,2017-18,1,2018-19,94.0,0.0,0.0,45.0,Conor Coady (2018-19),Coady: 18/19,Wolves,Wolves
Bright Enobakhare,MID,2017-18,1,2018-19,0.0,0.0,0.0,45.0,Bright Enobakhare (2018-19),Enobakhare: 18/19,Wolves,Wolves
Aron Gunnarsson,MID,2017-18,1,2018-19,65.0,1.0,1.0,45.0,Aron Gunnarsson (2018-19),Gunnarsson: 18/19,Cardiff,Cardiff
Shaun Maloney,MID,2015-16,1,2016-17,24.0,1.0,2.0,45.0,Shaun Maloney (2016-17),Maloney: 16/17,Hull,Hull
David Jones,MID,2015-16,1,2016-17,1.0,0.0,0.0,50.0,David Jones (2016-17),Jones: 16/17,Burnley,Burnley
Ben Wilmot,DEF,2020-21,1,2021-22,0.0,0.0,0.0,45.0,Ben Wilmot (2021-22),Wilmot: 21/22,Watford,Watford
Ethan Pinnock,DEF,2020-21,1,2021-22,90.0,1.0,1.0,45.0,Ethan Pinnock (2021-22),Pinnock: 21/22,Brentford,Brentford
Grant Hanley,DEF,2020-21,1,2021-22,71.0,1.0,0.0,45.0,Grant Hanley (2021-22),Hanley: 21/22,Norwich,Norwich
Rico Henry,DEF,2020-21,1,2021-22,108.0,3.0,0.0,45.0,Rico Henry (2021-22),Henry: 21/22,Brentford,Brentford
Christian Kabasele,DEF,2020-21,1,2021-22,21.0,0.0,0.0,45.0,Christian Kabasele (2021-22),Kabasele: 21/22,Watford,Watford
Josh Martin,MID,2020-21,1,2021-22,0.0,0.0,0.0,50.0,Josh Martin (2021-22),Martin: 21/22,Norwich,Norwich
Stipe Perica,FWD,2020-21,1,2021-22,0.0,0.0,0.0,45.0,Stipe Perica (2021-22),Perica: 21/22,Watford,Watford
Craig Cathcart,DEF,2020-21,1,2021-22,50.0,0.0,1.0,45.0,Craig Cathcart (2021-22),Cathcart: 21/22,Watford,Watford
Francisco Sierralta,DEF,2020-21,1,2021-22,5.0,0.0,0.0,45.0,Francisco Sierralta (2021-22),Sierralta: 21/22,Watford,Watford
Jacob Sørensen,DEF,2020-21,1,2021-22,9.0,0.0,0.0,45.0,Jacob Sørensen (2021-22),Sørensen: 21/22,Norwich,Norwich
Marco Stiepermann,MID,2020-21,1,2021-22,0.0,0.0,0.0,50.0,Marco Stiepermann (2021-22),Stiepermann: 21/22,Norwich,Norwich
Isaac Success,FWD,2020-21,1,2021-22,0.0,0.0,0.0,50.0,Isaac Success (2021-22),Success: 21/22,Watford,Watford
William Troost-Ekong,DEF,2020-21,1,2021-22,18.0,0.0,0.0,45.0,William Troost-Ekong (2021-22),Troost/Ekong: 21/22,Watford,Watford
Domingos Quina,MID,2020-21,1,2021-22,0.0,0.0,0.0,45.0,Domingos Quina (2021-22),Quina: 21/22,Watford,Watford
Alex Bruce,DEF,2015-16,1,2016-17,0.0,0.0,0.0,40.0,Alex Bruce (2016-17),Bruce: 16/17,Hull,Hull
Ahmed Hegazy,DEF,2019-20,1,2020-21,6.0,0.0,0.0,45.0,Ahmed Hegazy (2020-21),Hegazy: 20/21,West Brom,West Brom
Rouwen Hennings,FWD,2015-16,1,2016-17,0.0,0.0,0.0,45.0,Rouwen Hennings (2016-17),Hennings: 16/17,Burnley,Burnley
Kyle Bartley,DEF,2019-20,1,2020-21,79.0,3.0,1.0,45.0,Kyle Bartley (2020-21),Bartley: 20/21,West Brom,West Brom
Joe Bryan,DEF,2019-20,1,2020-21,27.0,1.0,1.0,50.0,Joe Bryan (2020-21),Bryan: 20/21,Fulham,Fulham
Cyrus Christie,DEF,2019-20,1,2020-21,0.0,0.0,0.0,45.0,Cyrus Christie (2020-21),Christie: 20/21,Fulham,Fulham
