Player,Position,Championship Season,Championship Goals,FPL Season,FPL Points,FPL Goals,FPL Assists,FPL Value,Player (FPL Season),Player (FPL Season) - Short,Championship Team,FPL Team
Jonathan Hogg,MID,2016-17,1,2017-18,53.0,0.0,0.0,45.0,Jonathan Hogg (2017-18),Hogg: 17/18,Huddersfield,Huddersfield
Romaine Sawyers,MID,2019-20,1,2020-21,33.0,0.0,0.0,50.0,Romaine Sawyers (2020-21),Sawyers: 20/21,West Brom,West Brom
Adam Clayton,MID,2015-16,1,2016-17,70.0,0.0,2.0,45.0,Adam Clayton (2016-17),Clayton: 16/17,Middlesbrough,Middlesbrough
Ben Gibson,DEF,2015-16,1,2016-17,121.0,1.0,1.0,45.0,Ben Gibson (2016-17),Gibson: 16/17,Middlesbrough,Middlesbrough
George Friend,DEF,2015-16,1,2016-17,59.0,0.0,3.0,45.0,George Friend (2016-17),Friend: 16/17,Middlesbrough,Middlesbrough
Michael Dawson,DEF,2015-16,1,2016-17,46.0,3.0,0.0,45.0,Michael Dawson (2016-17),Dawson: 16/17,Hull,Hull
Tendayi Darikwa,DEF,2015-16,1,2016-17,0.0,0.0,0.0,45.0,Tendayi Darikwa (2016-17),Darikwa: 16/17,Burnley,Burnley
Dan Potts,DEF,2022-23,1,2023-24,0.0,0.0,0.0,40.0,Dan Potts (2023-24),Potts: 23/24,Luton,Luton
Moussa Dembélé,MID,2015-16,15,2016-17,76.0,1.0,2.0,55.0,Moussa Dembélé (2016-17),Dembélé: 16-17,Fulham,Spurs
Benik Afobe,FWD,2015-16,9,2016-17,88.0,6.0,5.0,60.0,Benik Afobe (2016-17),Afobe: 16-17,Wolves,Bournemouth
Charlie Austin,FWD,2015-16,9,2016-17,62.0,6.0,1.0,65.0,Charlie Austin (2016-17),Austin: 16-17,Queens Park Rangers,Southampton
Ademola Lookman,MID,2015-16,5,2016-17,16.0,1.0,0.0,55.0,Ademola Lookman (2016-17),Lookman: 16-17,Charlton Athletic,Everton
Adam Reach,MID,2015-16,5,2016-17,0.0,0.0,0.0,45.0,Adam Reach (2016-17),Reach: 16-17,Preston North End,Middlesbrough
James Wilson,FWD,2015-16,5,2016-17,0.0,0.0,0.0,50.0,James Wilson (2016-17),Wilson: 16-17,Brighton,Man Utd
Ryan Fraser,MID,2015-16,4,2016-17,100.0,3.0,9.0,50.0,Ryan Fraser (2016-17),Fraser: 16-17,Ipswich,Bournemouth
Jake Livermore,MID,2015-16,4,2016-17,77.0,1.0,1.0,50.0,Jake Livermore (2016-17),Livermore: 16-17,Hull,West Brom
Chuba Akpom,FWD,2015-16,3,2016-17,0.0,0.0,0.0,55.0,Chuba Akpom (2016-17),Akpom: 16-17,Hull,Arsenal
Sam Byram,DEF,2015-16,3,2016-17,29.0,0.0,1.0,45.0,Sam Byram (2016-17),Byram: 16-17,Leeds,West Ham
Paul Robinson,GK,2015-16,3,2016-17,5.0,0.0,0.0,40.0,Paul Robinson (2016-17),Robinson: 16-17,Birmingham City,Burnley
Hal Robson-Kanu,FWD,2015-16,3,2016-17,52.0,3.0,2.0,50.0,Hal Robson-Kanu (2016-17),Robson-Kanu: 16-17,Reading FC,West Brom
Yaya Sanogo,FWD,2015-16,3,2016-17,0.0,0.0,0.0,50.0,Yaya Sanogo (2016-17),Sanogo: 16-17,Charlton Athletic,Arsenal
Robert Snodgrass,MID,2015-16,3,2016-17,133.0,7.0,6.0,55.0,Robert Snodgrass (2016-17),Snodgrass: 16-17,Hull,West Ham
Michail Antonio,MID,2015-16,2,2016-17,132.0,9.0,8.0,70.0,Michail Antonio (2016-17),Antonio: 16-17,Nott'm Forest,West Ham
Leroy Fer,MID,2015-16,2,2016-17,95.0,6.0,2.0,50.0,Leroy Fer (2016-17),Fer: 16-17,Queens Park Rangers,Swansea
Jeff Hendrick,MID,2015-16,2,2016-17,76.0,2.0,1.0,55.0,Jeff Hendrick (2016-17),Hendrick: 16-17,Derby County,Burnley
Lewis Cook,MID,2015-16,1,2016-17,17.0,0.0,2.0,45.0,Lewis Cook (2016-17),Cook: 16-17,Leeds,Bournemouth
Demarai Gray,MID,2015-16,1,2016-17,58.0,1.0,4.0,50.0,Demarai Gray (2016-17),Gray: 16-17,Birmingham City,Leicester
Rob Holding,DEF,2015-16,1,2016-17,32.0,0.0,0.0,45.0,Rob Holding (2016-17),Holding: 16-17,Bolton Wanderers,Arsenal
Emerson Hyndman,MID,2015-16,1,2016-17,0.0,0.0,0.0,45.0,Emerson Hyndman (2016-17),Hyndman: 16-17,Fulham,Bournemouth
Will Keane,FWD,2015-16,1,2016-17,8.0,0.0,0.0,45.0,Will Keane (2016-17),Keane: 16-17,Preston North End,Hull
Ainsley Maitland-Niles,MID,2015-16,1,2016-17,1.0,0.0,0.0,45.0,Ainsley Maitland-Niles (2016-17),Maitland-Niles: 16-17,Ipswich,Arsenal
Chris Wood,FWD,2016-17,27,2017-18,104.0,10.0,1.0,65.0,Chris Wood (2017-18),Wood: 17-18,Leeds,Burnley
Tammy Abraham,FWD,2016-17,23,2017-18,86.0,5.0,3.0,55.0,Tammy Abraham (2017-18),Abraham: 17-18,Bristol City,Swansea
Tom Ince,MID,2016-17,14,2017-18,82.0,2.0,1.0,60.0,Tom Ince (2017-18),Ince: 17-18,Derby County,Huddersfield
Jordan Hugill,FWD,2016-17,12,2017-18,3.0,0.0,0.0,55.0,Jordan Hugill (2017-18),Hugill: 17-18,Preston North End,West Ham
Danny Ward,GK,2016-17,11,2017-18,0.0,0.0,0.0,45.0,Danny Ward (2017-18),Ward: 17-18,Rotherham United,Liverpool
Nahki Wells,FWD,2016-17,10,2017-18,9.0,0.0,0.0,50.0,Nahki Wells (2017-18),Wells: 17-18,Huddersfield,Burnley
Jacob Murphy,MID,2016-17,9,2017-18,51.0,1.0,2.0,55.0,Jacob Murphy (2017-18),Murphy: 17-18,Norwich,Newcastle
Kyle Bartley,DEF,2016-17,6,2017-18,5.0,0.0,0.0,45.0,Kyle Bartley (2017-18),Bartley: 17-18,Leeds,Swansea
Scott Malone,DEF,2016-17,6,2017-18,41.0,0.0,1.0,45.0,Scott Malone (2017-18),Malone: 17-18,Fulham,Huddersfield
Alex Pritchard,MID,2016-17,6,2017-18,40.0,1.0,2.0,55.0,Alex Pritchard (2017-18),Pritchard: 17-18,Norwich,Huddersfield
Oliver Burke,MID,2016-17,4,2017-18,23.0,0.0,2.0,55.0,Oliver Burke (2017-18),Burke: 17-18,Nott'm Forest,West Brom
Kasey Palmer,MID,2016-17,4,2017-18,4.0,0.0,0.0,55.0,Kasey Palmer (2017-18),Palmer: 17-18,Huddersfield,Chelsea
Will Hughes,MID,2016-17,2,2017-18,53.0,2.0,3.0,50.0,Will Hughes (2017-18),Hughes: 17-18,Derby County,Watford
Matty James,MID,2016-17,1,2017-18,26.0,0.0,0.0,45.0,Matty James (2017-18),James: 17-18,Barnsley FC,Leicester
James Maddison,MID,2017-18,14,2018-19,137.0,7.0,7.0,65.0,James Maddison (2018-19),Maddison: 18-19,Norwich,Leicester
Kieran Dowell,MID,2017-18,9,2018-19,0.0,0.0,0.0,45.0,Kieran Dowell (2018-19),Dowell: 18-19,Nott'm Forest,Everton
Josh Murphy,MID,2017-18,7,2018-19,76.0,3.0,2.0,50.0,Josh Murphy (2018-19),Murphy: 18-19,Norwich,Cardiff
Sam Gallagher,FWD,2017-18,6,2018-19,4.0,0.0,0.0,45.0,Sam Gallagher (2018-19),Gallagher: 18-19,Birmingham City,Southampton
Adama Traoré,MID,2017-18,5,2018-19,44.0,1.0,1.0,55.0,Adama Traoré (2018-19),Traoré: 18-19,Middlesbrough,Wolves
Joe Bryan,DEF,2017-18,5,2018-19,52.0,0.0,1.0,50.0,Joe Bryan (2018-19),Bryan: 18-19,Bristol City,Fulham
Danny Ward,GK,2017-18,4,2018-19,0.0,0.0,0.0,45.0,Danny Ward (2018-19),Ward: 18-19,Cardiff,Leicester
David Brooks,MID,2017-18,3,2018-19,123.0,7.0,6.0,50.0,David Brooks (2018-19),Brooks: 18-19,Sheffield Utd,Bournemouth
Leandro Bacuna,DEF,2017-18,1,2018-19,17.0,0.0,1.0,45.0,Leandro Bacuna (2018-19),Bacuna: 18-19,Reading FC,Cardiff
Cyrus Christie,DEF,2017-18,1,2018-19,42.0,0.0,1.0,45.0,Cyrus Christie (2018-19),Christie: 18-19,Middlesbrough,Fulham
Greg Cunningham,DEF,2017-18,1,2018-19,9.0,0.0,0.0,45.0,Greg Cunningham (2018-19),Cunningham: 18-19,Preston North End,Cardiff
Ben Gibson,DEF,2017-18,1,2018-19,6.0,1.0,0.0,50.0,Ben Gibson (2018-19),Gibson: 18-19,Middlesbrough,Burnley
Chris Mepham,DEF,2017-18,1,2018-19,27.0,0.0,1.0,45.0,Chris Mepham (2018-19),Mepham: 18-19,Brentford,Bournemouth
Neal Maupay,FWD,2018-19,25,2019-20,131.0,10.0,3.0,60.0,Neal Maupay (2019-20),Maupay: 19-20,Brentford,Brighton
Jarrod Bowen,MID,2018-19,22,2019-20,44.0,1.0,4.0,65.0,Jarrod Bowen (2019-20),Bowen: 19-20,Hull,West Ham
Oliver McBurnie,FWD,2018-19,22,2019-20,86.0,6.0,1.0,60.0,Oliver McBurnie (2019-20),McBurnie: 19-20,Swansea City,Sheffield Utd
Jay Rodriguez,FWD,2018-19,22,2019-20,100.0,8.0,2.0,60.0,Jay Rodriguez (2019-20),Rodriguez: 19-20,West Brom,Burnley
Harry Wilson,MID,2018-19,15,2019-20,91.0,7.0,1.0,60.0,Harry Wilson (2019-20),Wilson: 19-20,Derby County,Bournemouth
Callum Robinson,MID,2018-19,12,2019-20,33.0,1.0,2.0,55.0,Callum Robinson (2019-20),Robinson: 19-20,Preston North End,Sheffield Utd
Mason Mount,MID,2018-19,8,2019-20,137.0,7.0,6.0,60.0,Mason Mount (2019-20),Mount: 19-20,Derby County,Chelsea
Luke Freeman,MID,2018-19,7,2019-20,13.0,0.0,0.0,55.0,Luke Freeman (2019-20),Freeman: 19-20,Queens Park Rangers,Sheffield Utd
Leon Clarke,FWD,2018-19,6,2019-20,2.0,0.0,0.0,45.0,Leon Clarke (2019-20),Clarke: 19-20,Wigan Athletic,Sheffield Utd
Josh Brownhill,MID,2018-19,5,2019-20,21.0,0.0,0.0,50.0,Josh Brownhill (2019-20),Brownhill: 19-20,Bristol City,Burnley
Reece James,DEF,2018-19,3,2019-20,61.0,0.0,2.0,50.0,Reece James (2019-20),James: 19-20,Wigan Athletic,Chelsea
Adam Webster,DEF,2018-19,3,2019-20,88.0,3.0,1.0,45.0,Adam Webster (2019-20),Webster: 19-20,Bristol City,Brighton
Muhamed Bešić,MID,2018-19,2,2019-20,9.0,0.0,0.0,45.0,Muhamed Bešić (2019-20),Bešić: 19-20,Middlesbrough,Sheffield Utd
Craig Dawson,DEF,2018-19,2,2019-20,61.0,2.0,0.0,50.0,Craig Dawson (2019-20),Dawson: 19-20,West Brom,Watford
Erik Pieters,DEF,2018-19,2,2019-20,77.0,0.0,5.0,45.0,Erik Pieters (2019-20),Pieters: 19-20,Stoke City,Burnley
Jack Robinson,DEF,2018-19,2,2019-20,14.0,0.0,0.0,40.0,Jack Robinson (2019-20),Robinson: 19-20,Nott'm Forest,Sheffield Utd
Lloyd Kelly,DEF,2018-19,1,2019-20,11.0,0.0,0.0,45.0,Lloyd Kelly (2019-20),Kelly: 19-20,Bristol City,Bournemouth
Ben Osborn,MID,2018-19,1,2019-20,19.0,0.0,0.0,50.0,Ben Osborn (2019-20),Osborn: 19-20,Nott'm Forest,Sheffield Utd
Jack Rodwell,MID,2018-19,1,2019-20,1.0,0.0,0.0,45.0,Jack Rodwell (2019-20),Rodwell: 19-20,Blackburn Rovers,Sheffield Utd
Ollie Watkins,FWD,2019-20,25,2020-21,168.0,14.0,9.0,60.0,Ollie Watkins (2020-21),Watkins: 20-21,Brentford,Aston Villa
Karlan Grant,FWD,2019-20,19,2020-21,41.0,1.0,0.0,60.0,Karlan Grant (2020-21),Grant: 20-21,Huddersfield,West Brom
Saïd Benrahma,MID,2019-20,17,2020-21,73.0,1.0,6.0,60.0,Saïd Benrahma (2020-21),Benrahma: 20-21,Brentford,West Ham
Eberechi Eze,MID,2019-20,14,2020-21,125.0,4.0,8.0,60.0,Eberechi Eze (2020-21),Eze: 20-21,Queens Park Rangers,Crystal Palace
Rhian Brewster,FWD,2019-20,10,2020-21,34.0,0.0,0.0,45.0,Rhian Brewster (2020-21),Brewster: 20-21,Swansea City,Sheffield Utd
Conor Gallagher,MID,2019-20,6,2020-21,71.0,2.0,2.0,55.0,Conor Gallagher (2020-21),Gallagher: 20-21,Swansea City,West Brom
Tosin Adarabioyo,DEF,2019-20,3,2020-21,100.0,0.0,1.0,45.0,Tosin Adarabioyo (2020-21),Adarabioyo: 20-21,Blackburn Rovers,Fulham
Jayden Bogle,DEF,2019-20,1,2020-21,39.0,2.0,0.0,45.0,Jayden Bogle (2020-21),Bogle: 20-21,Derby County,Sheffield Utd
Nathan Ferguson,DEF,2019-20,1,2020-21,0.0,0.0,0.0,40.0,Nathan Ferguson (2020-21),Ferguson: 20-21,West Brom,Crystal Palace
Joe Gelhardt,FWD,2019-20,1,2020-21,0.0,0.0,0.0,45.0,Joe Gelhardt (2020-21),Gelhardt: 20-21,Wigan Athletic,Leeds
Antonee Robinson,DEF,2019-20,1,2020-21,57.0,0.0,0.0,45.0,Antonee Robinson (2020-21),Robinson: 20-21,Wigan Athletic,Fulham
Adam Armstrong,FWD,2020-21,28,2021-22,57.0,2.0,3.0,60.0,Adam Armstrong (2021-22),Armstrong: 21-22,Blackburn Rovers,Southampton
Michael Olise,MID,2020-21,7,2021-22,73.0,2.0,6.0,55.0,Michael Olise (2021-22),Olise: 21-22,Reading FC,Crystal Palace
Connor Roberts,DEF,2020-21,5,2021-22,69.0,1.0,1.0,45.0,Connor Roberts (2021-22),Roberts: 21-22,Swansea City,Burnley
Kiernan Dewsbury-Hall,MID,2020-21,3,2021-22,70.0,1.0,2.0,45.0,Kiernan Dewsbury-Hall (2021-22),Dewsbury-Hall: 21-22,Luton,Leicester
Nathan Collins,DEF,2020-21,2,2021-22,55.0,2.0,0.0,45.0,Nathan Collins (2021-22),Collins: 21-22,Stoke City,Burnley
Ashley Fletcher,FWD,2020-21,2,2021-22,3.0,0.0,0.0,50.0,Ashley Fletcher (2021-22),Fletcher: 21-22,Middlesbrough,Watford
Will Hughes,MID,2020-21,2,2021-22,34.0,0.0,2.0,50.0,Will Hughes (2021-22),Hughes: 21-22,Watford,Crystal Palace
Keane Lewis-Potter,MID,2021-22,12,2022-23,14.0,0.0,1.0,55.0,Keane Lewis-Potter (2022-23),Lewis-Potter: 22-23,Hull,Brentford
Morgan Gibbs-White,MID,2021-22,11,2022-23,145.0,5.0,12.0,55.0,Morgan Gibbs-White (2022-23),Gibbs-White: 22-23,Sheffield Utd,Nott'm Forest
Kieffer Moore,FWD,2021-22,9,2022-23,57.0,4.0,0.0,55.0,Kieffer Moore (2022-23),Moore: 22-23,Cardiff,Bournemouth
Sam Surridge,FWD,2021-22,9,2022-23,26.0,1.0,0.0,50.0,Sam Surridge (2022-23),Surridge: 22-23,Stoke City,Nott'm Forest
Antoine Semenyo,FWD,2021-22,8,2022-23,18.0,1.0,0.0,50.0,Antoine Semenyo (2022-23),Semenyo: 22-23,Bristol City,Bournemouth
Siriki Dembélé,MID,2021-22,7,2022-23,6.0,0.0,0.0,50.0,Siriki Dembélé (2022-23),Dembélé: 22-23,Peterborough United,Bournemouth
Jamal Lowe,MID,2021-22,7,2022-23,2.0,0.0,0.0,55.0,Jamal Lowe (2022-23),Lowe: 22-23,Swansea City,Bournemouth
Harry Toffolo,DEF,2021-22,6,2022-23,30.0,0.0,0.0,45.0,Harry Toffolo (2022-23),Toffolo: 22-23,Huddersfield,Nott'm Forest
Marcus Tavernier,MID,2021-22,5,2022-23,94.0,5.0,4.0,50.0,Marcus Tavernier (2022-23),Tavernier: 22-23,Middlesbrough,Bournemouth
James Garner,MID,2021-22,4,2022-23,25.0,0.0,1.0,45.0,James Garner (2022-23),Garner: 22-23,Nott'm Forest,Everton
Luke Plange,FWD,2021-22,4,2022-23,0.0,0.0,0.0,45.0,Luke Plange (2022-23),Plange: 22-23,Derby County,Crystal Palace
Lewis O'Brien,MID,2021-22,3,2022-23,22.0,1.0,0.0,50.0,Lewis O'Brien (2022-23),O'Brien: 22-23,Huddersfield,Nott'm Forest
Joe Rothwell,MID,2021-22,3,2022-23,33.0,0.0,1.0,50.0,Joe Rothwell (2022-23),Rothwell: 22-23,Blackburn Rovers,Bournemouth
Levi Colwill,DEF,2021-22,2,2022-23,46.0,0.0,2.0,45.0,Levi Colwill (2022-23),Colwill: 22-23,Huddersfield,Brighton
Djed Spence,DEF,2021-22,2,2022-23,4.0,0.0,0.0,45.0,Djed Spence (2022-23),Spence: 22-23,Nott'm Forest,Spurs
Neco Williams,DEF,2021-22,2,2022-23,54.0,1.0,1.0,40.0,Neco Williams (2022-23),Williams: 22-23,Fulham,Nott'm Forest
James Bree,DEF,2021-22,1,2022-23,4.0,0.0,0.0,45.0,James Bree (2022-23),Bree: 22-23,Luton,Southampton
Matt Clarke,DEF,2021-22,1,2022-23,0.0,0.0,0.0,40.0,Matt Clarke (2022-23),Clarke: 22-23,West Brom,Brighton
Flynn Downes,MID,2021-22,1,2022-23,27.0,0.0,0.0,45.0,Flynn Downes (2022-23),Downes: 22-23,Swansea City,West Ham
Malcolm Ebiowei,MID,2021-22,1,2022-23,3.0,0.0,0.0,45.0,Malcolm Ebiowei (2022-23),Ebiowei: 22-23,Derby County,Crystal Palace
Sepp van den Berg,DEF,2021-22,1,2022-23,0.0,0.0,0.0,40.0,Sepp van den Berg (2022-23),van den Berg: 22-23,Preston North End,Liverpool
Jan Paul van Hecke,DEF,2021-22,1,2022-23,6.0,0.0,0.0,40.0,Jan Paul van Hecke (2022-23),Paul van Hecke: 22-23,Blackburn Rovers,Brighton
Ben Brereton,MID,2022-23,14,2023-24,62.0,6.0,1.0,50.0,Ben Brereton (2023-24),Brereton: 23-24,Blackburn Rovers,Sheffield Utd
Cameron Archer,FWD,2022-23,11,2023-24,82.0,4.0,3.0,45.0,Cameron Archer (2023-24),Archer: 23-24,Middlesbrough,Sheffield Utd
Gustavo Hamer,MID,2022-23,9,2023-24,108.0,4.0,7.0,50.0,Gustavo Hamer (2023-24),Hamer: 23-24,Coventry City,Sheffield Utd
Chiedozie Ogbene,FWD,2022-23,8,2023-24,84.0,4.0,4.0,50.0,Chiedozie Ogbene (2023-24),Ogbene: 23-24,Rotherham United,Luton
Aaron Ramsey,MID,2022-23,8,2023-24,18.0,0.0,0.0,50.0,Aaron Ramsey (2023-24),Ramsey: 23-24,Norwich,Burnley
Jacob Brown,FWD,2022-23,7,2023-24,39.0,2.0,1.0,50.0,Jacob Brown (2023-24),Brown: 23-24,Stoke City,Luton
Sander Berge,MID,2022-23,6,2023-24,74.0,1.0,2.0,50.0,Sander Berge (2023-24),Berge: 23-24,Sheffield Utd,Burnley
Michael Obafemi,FWD,2022-23,5,2023-24,2.0,0.0,0.0,50.0,Michael Obafemi (2023-24),Obafemi: 23-24,Swansea City,Burnley
Josh Bowler,MID,2022-23,4,2023-24,0.0,0.0,0.0,45.0,Josh Bowler (2023-24),Bowler: 23-24,Blackpool FC,Nott'm Forest
Tahith Chong,MID,2022-23,4,2023-24,78.0,4.0,2.0,50.0,Tahith Chong (2023-24),Chong: 23-24,Birmingham City,Luton
Ian Maatsen,MID,2022-23,4,2023-24,11.0,0.0,0.0,55.0,Ian Maatsen (2023-24),Maatsen: 23-24,Burnley,Chelsea
Auston Trusty,DEF,2022-23,4,2023-24,28.0,0.0,0.0,40.0,Auston Trusty (2023-24),Trusty: 23-24,Birmingham City,Sheffield Utd
Tommy Doyle,MID,2022-23,3,2023-24,38.0,0.0,0.0,45.0,Tommy Doyle (2023-24),Doyle: 23-24,Sheffield Utd,Wolves
Dara O'Shea,DEF,2022-23,2,2023-24,69.0,3.0,4.0,45.0,Dara O'Shea (2023-24),O'Shea: 23-24,West Brom,Burnley
Adam Wharton,MID,2022-23,2,2023-24,50.0,0.0,3.0,50.0,Adam Wharton (2023-24),Wharton: 23-24,Blackburn Rovers,Crystal Palace
Max Aarons,DEF,2022-23,1,2023-24,28.0,0.0,1.0,45.0,Max Aarons (2023-24),Aarons: 23-24,Norwich,Bournemouth
Cesare Casadei,MID,2022-23,1,2023-24,11.0,0.0,0.0,45.0,Cesare Casadei (2023-24),Casadei: 23-24,Reading FC,Chelsea
Ben Jackson,DEF,2022-23,1,2023-24,0.0,0.0,0.0,40.0,Ben Jackson (2023-24),Jackson: 23-24,Huddersfield,Brighton
Kaine Kesler-Hayden,DEF,2022-23,1,2023-24,3.0,0.0,0.0,40.0,Kaine Kesler-Hayden (2023-24),Kesler-Hayden: 23-24,Huddersfield,Aston Villa
Andrew Omobamidele,DEF,2022-23,1,2023-24,11.0,0.0,0.0,45.0,Andrew Omobamidele (2023-24),Omobamidele: 23-24,Norwich,Nott'm Forest
Morgan Rogers,MID,2022-23,1,2023-24,35.0,3.0,1.0,50.0,Morgan Rogers (2023-24),Rogers: 23-24,Blackpool FC,Aston Villa
Alex Scott,MID,2022-23,1,2023-24,41.0,1.0,1.0,50.0,Alex Scott (2023-24),Scott: 23-24,Bristol City,Bournemouth
Adama Traoré,MID,2022-23,1,2023-24,36.0,2.0,3.0,50.0,Adama Traoré (2023-24),Traoré: 23-24,Hull,Fulham
